year,ecorisk_boundary,ecorisk_high_risk_max,ecorisk_high_risk,ecorisk_high_risk_min,hanpp_hol_boundary,hanpp_hol_high_risk_max,hanpp_hol_high_risk,hanpp_hol_high_risk_min
1632,4.38,1.54,1.45,1.25,13.89,4.23,3.07,1.77
1633,4.37,1.54,1.46,1.25,14.54,4.11,2.97,1.88
1634,4.34,1.53,1.46,1.24,15.08,4.44,3.18,2
1635,4.31,1.52,1.45,1.23,14.15,4.13,3.01,1.93
1636,4.27,1.5,1.43,1.23,14.53,4.1,2.89,1.76
1637,4.26,1.49,1.42,1.22,14.12,3.8,2.72,1.66
1638,4.26,1.49,1.43,1.22,14.58,4.12,2.98,1.81
1639,4.27,1.48,1.42,1.22,14.36,4.2,3.03,1.84
1640,4.31,1.47,1.42,1.22,14.49,4.2,3.03,1.92
1641,4.33,1.47,1.42,1.22,14.37,4.25,3.13,1.94
1642,4.37,1.46,1.42,1.23,14.57,4.34,3.14,1.91
1643,4.34,1.47,1.41,1.22,14.71,4.08,2.91,1.82
1644,4.34,1.47,1.42,1.22,14.66,4.38,3.19,2.02
1645,4.34,1.48,1.42,1.21,14.51,4.25,3.05,1.9
1646,4.39,1.48,1.43,1.21,13.95,4.27,3.08,1.87
1647,4.4,1.48,1.42,1.22,14.89,4.31,3.05,1.89
1648,4.41,1.49,1.42,1.22,14.11,4.27,3.08,1.88
1649,4.42,1.5,1.43,1.22,14.97,4.42,3.04,1.84
1650,4.44,1.5,1.44,1.22,14.72,4.26,3.05,1.81
1651,4.44,1.5,1.45,1.22,14.98,4.44,3.3,2.02
1652,4.45,1.5,1.44,1.22,14.51,4.23,3.08,1.93
1653,4.44,1.5,1.44,1.22,14.7,4.48,3.22,2.01
1654,4.47,1.51,1.44,1.22,14.71,4.29,3.04,1.76
1655,4.5,1.51,1.44,1.22,13.88,4.35,3.17,2
1656,4.54,1.51,1.43,1.21,14.92,4.3,3.1,1.89
1657,4.55,1.52,1.44,1.22,15,4.54,3.33,2.07
1658,4.57,1.51,1.45,1.21,13.93,4.28,3.11,1.93
1659,4.6,1.51,1.45,1.21,15.13,4.5,3.23,2.02
1660,4.64,1.52,1.45,1.21,14.77,4.36,3.11,1.96
1661,4.66,1.52,1.46,1.21,13.96,4.4,3.16,1.93
1662,4.68,1.53,1.45,1.22,14.43,4.5,3.32,2.02
1663,4.66,1.53,1.45,1.22,14.7,4.29,3.06,1.88
1664,4.64,1.53,1.45,1.23,14.22,4.49,3.22,1.91
1665,4.64,1.53,1.45,1.22,14.1,4.23,3.03,1.86
1666,4.66,1.55,1.47,1.23,15.05,4.34,3.16,2.02
1667,4.66,1.55,1.48,1.23,14.58,4.41,3.1,1.96
1668,4.63,1.54,1.48,1.23,14.72,4.53,3.25,1.98
1669,4.64,1.55,1.48,1.23,14.55,4.23,3.03,1.86
1670,4.62,1.55,1.48,1.24,14.29,4.16,3.02,1.9
1671,4.65,1.55,1.49,1.24,14.9,4.31,3.04,1.88
1672,4.68,1.55,1.49,1.24,14.08,4.32,3.18,1.96
1673,4.69,1.55,1.48,1.24,14.7,4.31,3.16,2.03
1674,4.74,1.54,1.48,1.24,14.81,4.32,3.08,1.96
1675,4.81,1.55,1.49,1.25,14.02,4.31,3.09,1.9
1676,4.82,1.55,1.49,1.25,14.53,4.46,3.23,1.98
1677,4.85,1.56,1.49,1.25,14.35,4.23,3.01,1.9
1678,4.9,1.57,1.5,1.26,14.87,4.36,3.16,1.98
1679,4.95,1.57,1.5,1.26,14.2,4.42,3.14,1.87
1680,5.02,1.59,1.5,1.26,14.06,4.11,2.98,1.8
1681,5.05,1.59,1.51,1.26,15.33,4.62,3.34,2.03
1682,5.1,1.59,1.51,1.26,15.04,4.58,3.23,1.98
1683,5.11,1.59,1.51,1.27,14.67,4.07,2.93,1.81
1684,5.16,1.6,1.52,1.27,14.18,4.39,3.14,1.9
1685,5.19,1.61,1.52,1.29,15.22,4.4,3.15,1.93
1686,5.21,1.62,1.53,1.29,14.65,4.34,3.08,1.92
1687,5.25,1.62,1.53,1.29,15.05,4.59,3.23,1.95
1688,5.26,1.62,1.54,1.3,14.7,4.52,3.22,1.98
1689,5.26,1.62,1.53,1.29,14.57,4.23,2.91,1.7
1690,5.29,1.62,1.54,1.29,15.09,4.73,3.35,1.88
1691,5.3,1.63,1.54,1.29,15.42,4.74,3.44,2.16
1692,5.33,1.64,1.55,1.29,14.94,4.76,3.41,2.16
1693,5.37,1.63,1.55,1.29,15.21,4.55,3.23,1.87
1694,5.41,1.63,1.56,1.3,15.04,4.79,3.37,2.03
1695,5.36,1.62,1.55,1.3,14.39,4.26,3.06,1.92
1696,5.37,1.63,1.56,1.3,15.07,4.67,3.39,2.08
1697,5.37,1.64,1.56,1.3,14.89,4.46,3.22,2.01
1698,5.4,1.64,1.55,1.3,14.83,4.49,3.25,1.99
1699,5.42,1.64,1.56,1.3,14.57,4.44,3.15,1.99
1700,5.41,1.64,1.55,1.3,14.88,4.69,3.29,1.94
1701,5.39,1.63,1.55,1.3,14.82,4.48,3.23,1.94
1702,5.42,1.65,1.55,1.3,16,4.87,3.47,2.11
1703,5.44,1.65,1.56,1.3,15.52,4.56,3.22,1.98
1704,5.43,1.64,1.55,1.31,15.28,4.69,3.47,2.18
1705,5.36,1.65,1.55,1.29,14.71,4.74,3.41,2.01
1706,5.35,1.63,1.56,1.3,15.59,4.99,3.58,2.26
1707,5.34,1.63,1.55,1.3,15.61,4.81,3.53,2.18
1708,5.33,1.63,1.56,1.3,15.54,4.69,3.45,2.15
1709,5.32,1.64,1.56,1.3,16.15,5.01,3.58,2.16
1710,5.34,1.64,1.57,1.31,14.93,4.77,3.45,2.11
1711,5.34,1.65,1.57,1.3,15.64,4.76,3.48,2.11
1712,5.39,1.65,1.57,1.3,15.85,5.04,3.65,2.18
1713,5.42,1.65,1.58,1.31,15.64,4.72,3.39,2.02
1714,5.42,1.65,1.58,1.3,15.77,4.92,3.51,2.14
1715,5.41,1.65,1.58,1.32,16.24,5.04,3.6,2.23
1716,5.37,1.65,1.58,1.32,15.46,4.84,3.55,2.14
1717,5.37,1.65,1.58,1.32,16.07,5.12,3.63,2.26
1718,5.34,1.66,1.59,1.33,16.27,4.93,3.51,2.16
1719,5.36,1.66,1.59,1.33,15.8,5.09,3.77,2.32
1720,5.32,1.68,1.59,1.32,16.11,4.96,3.53,2.19
1721,5.28,1.68,1.59,1.32,16.61,5.04,3.57,2.19
1722,5.24,1.68,1.59,1.31,15.68,4.91,3.57,2.17
1723,5.21,1.68,1.59,1.31,15.9,4.78,3.44,2.16
1724,5.19,1.68,1.58,1.32,16.47,5.32,3.77,2.29
1725,5.19,1.68,1.59,1.33,15.93,4.99,3.52,2.16
1726,5.19,1.69,1.6,1.33,15.78,5.19,3.77,2.24
1727,5.2,1.69,1.6,1.34,16.84,5.31,3.79,2.38
1728,5.23,1.7,1.61,1.34,16.01,5.12,3.7,2.23
1729,5.23,1.7,1.62,1.34,16.91,5.24,3.79,2.37
1730,5.26,1.72,1.63,1.34,15.85,4.98,3.6,2.16
1731,5.28,1.73,1.64,1.34,16.34,5.41,3.89,2.34
1732,5.32,1.75,1.65,1.35,17.47,5.82,4.1,2.49
1733,5.34,1.77,1.67,1.37,16.4,5.39,3.86,2.34
1734,5.38,1.78,1.67,1.37,16.1,5.21,3.72,2.23
1735,5.41,1.79,1.68,1.38,17.11,5.77,4.07,2.36
1736,5.41,1.79,1.68,1.38,17.06,5.19,3.68,2.17
1737,5.39,1.8,1.69,1.39,17.33,5.67,4.08,2.44
1738,5.44,1.82,1.7,1.39,16.69,5.49,4,2.46
1739,5.47,1.83,1.7,1.41,16.89,5.71,4.01,2.45
1740,5.49,1.84,1.73,1.41,17.41,5.87,4.11,2.38
1741,5.5,1.85,1.74,1.42,17.23,5.61,3.93,2.45
1742,5.51,1.85,1.75,1.43,17.19,5.75,4.13,2.51
1743,5.45,1.84,1.75,1.43,17.2,5.62,4.13,2.49
1744,5.47,1.84,1.74,1.43,17.33,5.96,4.33,2.66
1745,5.51,1.85,1.74,1.44,17.7,5.99,4.35,2.64
1746,5.54,1.84,1.75,1.45,16.73,5.91,4.25,2.49
1747,5.56,1.85,1.76,1.45,18.13,6.29,4.46,2.53
1748,5.6,1.86,1.76,1.47,16.78,5.98,4.35,2.61
1749,5.56,1.85,1.77,1.47,17.57,5.93,4.16,2.56
1750,5.56,1.85,1.76,1.47,18,6.13,4.29,2.6
1751,5.59,1.85,1.76,1.47,17.4,5.86,4.27,2.48
1752,5.59,1.84,1.76,1.46,18.2,6.5,4.64,2.63
1753,5.62,1.84,1.76,1.47,17.5,6.16,4.54,2.75
1754,5.64,1.85,1.76,1.47,18.12,6.44,4.53,2.59
1755,5.69,1.86,1.77,1.48,17.24,6.12,4.43,2.64
1756,5.67,1.86,1.77,1.47,18,6.47,4.54,2.74
1757,5.63,1.86,1.76,1.46,18.05,6.51,4.73,2.82
1758,5.66,1.86,1.77,1.46,17.67,6.1,4.4,2.64
1759,5.64,1.87,1.78,1.46,18.36,6.3,4.38,2.57
1760,5.65,1.87,1.79,1.47,17.81,5.95,4.17,2.41
1761,5.68,1.87,1.79,1.48,17.31,5.93,4.25,2.61
1762,5.7,1.88,1.79,1.47,18.12,6.29,4.5,2.67
1763,5.77,1.88,1.79,1.47,18.25,6.59,4.84,2.92
1764,5.84,1.89,1.79,1.48,18.19,6.16,4.44,2.6
1765,5.88,1.89,1.81,1.48,17.9,6.5,4.82,2.96
1766,5.91,1.91,1.81,1.49,17.39,6.25,4.58,2.69
1767,5.91,1.9,1.81,1.49,18.27,6.45,4.64,2.87
1768,5.89,1.89,1.8,1.5,18.18,6.76,4.86,2.88
1769,5.86,1.89,1.8,1.49,18.52,6.63,4.77,2.86
1770,5.85,1.89,1.8,1.49,18.85,6.94,5.01,2.96
1771,5.86,1.89,1.79,1.48,18.68,6.57,4.69,2.69
1772,5.89,1.89,1.8,1.49,18.81,6.82,4.95,2.96
1773,5.9,1.9,1.82,1.49,18.14,6.5,4.73,2.79
1774,5.91,1.9,1.82,1.49,18.85,7.08,5.09,2.95
1775,5.87,1.91,1.81,1.49,17.81,6.36,4.67,2.76
1776,5.87,1.9,1.81,1.49,19.04,7,5.01,2.94
1777,5.88,1.91,1.81,1.49,18.76,7.13,5.13,3.06
1778,5.87,1.9,1.81,1.48,19.13,7.14,5.29,3.09
1779,5.92,1.9,1.82,1.48,18.43,7,5.29,3.22
1780,5.94,1.91,1.81,1.49,19.22,7,4.99,2.83
1781,5.95,1.92,1.82,1.5,19.25,7.12,5.12,3.02
1782,5.94,1.92,1.82,1.49,19.55,7.24,5.36,3.27
1783,5.94,1.94,1.83,1.5,19.35,7.23,5.29,3.24
1784,5.95,1.95,1.84,1.5,19.46,7.41,5.46,3.26
1785,5.98,1.96,1.85,1.5,19.63,7.43,5.34,3.13
1786,5.97,1.95,1.86,1.5,19.34,7.34,5.28,3.11
1787,5.97,1.95,1.86,1.51,19.68,7.29,5.2,3.02
1788,5.96,1.96,1.86,1.52,19.25,7.16,5.17,3.03
1789,5.99,1.97,1.87,1.52,19.33,7.09,5.26,3.16
1790,5.99,1.98,1.87,1.53,20.82,8.17,6.05,3.61
1791,5.99,1.98,1.87,1.55,20.1,7.62,5.65,3.43
1792,5.96,1.98,1.88,1.55,20.59,7.71,5.58,3.31
1793,5.96,1.99,1.88,1.55,20.68,8,5.84,3.46
1794,5.97,2.01,1.89,1.56,20.22,7.5,5.52,3.26
1795,5.99,2.01,1.9,1.57,20.94,8.07,5.92,3.52
1796,6.06,2.03,1.92,1.58,20.78,7.78,5.74,3.56
1797,6.18,2.04,1.94,1.58,20.83,7.72,5.59,3.4
1798,6.28,2.06,1.92,1.59,20.7,7.82,5.73,3.3
1799,6.31,2.08,1.94,1.6,21.51,8.36,6.27,3.87
1800,6.37,2.09,1.94,1.61,20.7,7.94,6.03,3.78
1801,6.4,2.09,1.97,1.62,21.49,8.49,6.23,3.76
1802,6.41,2.11,1.98,1.62,21.07,8.09,6.06,3.72
1803,6.42,2.12,2.01,1.63,21.43,8.35,6.15,3.77
1804,6.47,2.12,2.01,1.64,20.81,8.21,6.23,3.75
1805,6.55,2.14,2.02,1.65,21.27,8.14,6.21,4.03
1806,6.57,2.16,2.04,1.66,20.78,8.29,6.21,3.8
1807,6.58,2.19,2.04,1.68,20.96,8.53,6.34,3.7
1808,6.56,2.19,2.05,1.69,21.87,8.78,6.47,3.84
1809,6.55,2.19,2.05,1.68,21.04,8.09,6.04,3.66
1810,6.58,2.19,2.04,1.68,22.37,8.96,6.73,4.12
1811,6.58,2.19,2.06,1.69,22.04,8.8,6.69,4.17
1812,6.62,2.2,2.06,1.69,21.66,8.39,6.19,3.74
1813,6.69,2.21,2.08,1.7,21.72,8.28,6.22,3.83
1814,6.77,2.23,2.09,1.72,21.2,8.38,6.4,4.14
1815,6.85,2.25,2.11,1.73,21.65,8.6,6.42,3.92
1816,6.88,2.25,2.13,1.75,22.67,8.85,6.47,3.97
1817,6.91,2.27,2.13,1.75,22.39,8.73,6.41,3.82
1818,6.91,2.27,2.13,1.77,21.8,8.79,6.6,4.03
1819,6.91,2.27,2.13,1.78,21.66,8.53,6.46,4.09
1820,6.9,2.28,2.15,1.79,22.03,8.61,6.47,4.01
1821,6.9,2.31,2.15,1.8,22.91,9.04,6.78,4.32
1822,6.93,2.32,2.18,1.81,23.2,9.5,7.09,4.46
1823,6.96,2.34,2.2,1.82,22.33,9.29,6.92,4.36
1824,6.97,2.34,2.22,1.84,23.18,9.37,6.83,4.06
1825,6.97,2.35,2.23,1.84,23.08,9.35,7.03,4.32
1826,6.96,2.35,2.23,1.85,22.67,8.87,6.69,4.21
1827,6.99,2.37,2.23,1.86,23.99,10.04,7.52,4.8
1828,6.98,2.39,2.24,1.87,23.51,9.63,7.17,4.45
1829,7.01,2.4,2.26,1.89,22.8,9.55,7.18,4.49
1830,7,2.43,2.29,1.9,22.65,9.22,6.81,4.33
1831,7.03,2.44,2.31,1.91,23.57,9.67,7.2,4.38
1832,7.06,2.47,2.32,1.92,23.14,9.21,6.99,4.31
1833,7.12,2.5,2.34,1.95,23.43,10.12,7.58,4.66
1834,7.16,2.51,2.37,1.97,24.37,10.42,7.89,4.97
1835,7.21,2.51,2.37,1.99,23.73,10.22,7.65,4.72
1836,7.26,2.54,2.38,2.01,23.57,10.07,7.6,4.75
1837,7.26,2.56,2.38,2.03,24.38,10.53,7.93,5.08
1838,7.34,2.57,2.4,2.04,24.49,10.52,7.96,5.05
1839,7.39,2.59,2.41,2.06,24.49,10.45,7.85,4.85
1840,7.44,2.61,2.43,2.07,24.66,10.56,8.07,5.17
1841,7.46,2.63,2.46,2.09,24.09,10.62,8.13,5.24
1842,7.49,2.67,2.53,2.1,24.49,10.41,7.78,4.78
1843,7.54,2.7,2.56,2.12,25.07,10.61,8.05,5.31
1844,7.61,2.72,2.58,2.14,23.97,10.36,8.01,5.14
1845,7.65,2.75,2.62,2.16,25.05,10.98,8.3,5.23
1846,7.7,2.79,2.63,2.18,25.64,11.42,8.8,5.63
1847,7.74,2.81,2.67,2.19,24.12,10.63,8.1,5.15
1848,7.8,2.84,2.69,2.19,24.79,10.92,8.3,5.4
1849,7.84,2.87,2.71,2.21,25.12,11.64,8.97,5.78
1850,7.84,2.87,2.72,2.21,23.84,10.53,7.97,5.16
1851,7.88,2.87,2.74,2.22,25.29,11.19,8.62,5.34
1852,7.94,2.91,2.76,2.24,25.55,11.35,8.56,5.15
1853,7.98,2.94,2.78,2.25,26.01,11.5,8.88,5.85
1854,8.06,2.96,2.8,2.26,25.58,11.68,9.08,5.8
1855,8.09,2.98,2.84,2.28,26.01,11.62,9.04,5.72
1856,8.16,3,2.85,2.3,25.73,11.42,8.91,5.72
1857,8.22,3.02,2.87,2.32,26.36,12.17,9.53,5.95
1858,8.24,3.07,2.89,2.36,26.01,11.54,8.95,5.66
1859,8.3,3.1,2.92,2.38,26.62,12.05,9.25,5.81
1860,8.3,3.12,2.95,2.41,26.71,12.2,9.38,5.91
1861,8.36,3.14,2.99,2.43,26.43,12.02,9.45,6.03
1862,8.4,3.17,3.01,2.44,26.48,11.61,9.1,5.86
1863,8.44,3.18,3.02,2.45,26.01,11.91,9.25,5.8
1864,8.54,3.2,3.05,2.49,26.28,11.64,9.2,5.96
1865,8.59,3.24,3.07,2.5,26.39,11.62,9.06,5.81
1866,8.62,3.25,3.08,2.52,25.81,11.99,9.35,5.81
1867,8.66,3.25,3.1,2.54,27.2,12.09,9.51,6.05
1868,8.66,3.26,3.1,2.55,27.22,12.58,9.98,6.43
1869,8.7,3.28,3.12,2.57,26.79,12.18,9.73,6.27
1870,8.75,3.29,3.14,2.58,26.64,12.02,9.5,5.98
1871,8.85,3.32,3.16,2.6,27.91,12.52,9.93,6.54
1872,8.93,3.36,3.2,2.63,28.53,12.88,10.33,6.7
1873,8.96,3.38,3.22,2.66,29.18,13.41,10.74,7.1
1874,8.99,3.41,3.23,2.68,28.19,12.36,9.86,6.46
1875,9.04,3.43,3.28,2.73,29.36,13.35,10.66,7.09
1876,9.1,3.46,3.28,2.77,29.55,13.16,10.49,6.9
1877,9.16,3.52,3.32,2.8,29.75,13.52,10.88,7.38
1878,9.27,3.56,3.36,2.82,28.95,13.02,10.47,7.05
1879,9.39,3.6,3.41,2.87,29.8,13.38,10.55,7.31
1880,9.53,3.68,3.49,2.91,29.34,13.37,10.75,7.51
1881,9.63,3.73,3.55,2.96,30.17,13.63,10.95,7.58
1882,9.72,3.8,3.62,3.01,29.14,13.54,10.86,7.48
1883,9.76,3.85,3.68,3.07,31.52,15.04,12.1,8.31
1884,9.86,3.9,3.74,3.13,30.07,13.91,11.15,7.67
1885,9.96,3.97,3.79,3.21,30.97,14.12,11.26,7.67
1886,10.04,4.03,3.85,3.24,29.55,13.9,11.23,7.91
1887,10.21,4.1,3.91,3.3,31.43,14.68,11.84,8.12
1888,10.38,4.17,3.97,3.34,31.24,14.72,11.98,8.23
1889,10.52,4.25,4.05,3.4,31.61,14.59,11.85,8.17
1890,10.61,4.32,4.11,3.47,31.17,14.76,11.88,8.34
1891,10.71,4.4,4.17,3.54,32.56,15.36,12.28,8.62
1892,10.8,4.48,4.25,3.61,33.32,16.11,12.78,8.86
1893,10.88,4.56,4.32,3.66,32.82,16.12,13.05,9.16
1894,10.93,4.61,4.39,3.72,32.71,15.84,12.55,8.67
1895,11.06,4.66,4.45,3.77,32.41,15.32,12.24,8.5
1896,11.18,4.72,4.5,3.81,33.09,16,12.81,8.9
1897,11.35,4.8,4.58,3.88,33.39,16.56,13.39,9.41
1898,11.49,4.88,4.66,3.97,33.34,15.98,12.8,8.85
1899,11.64,4.96,4.72,4.02,34.23,16.78,13.4,9.36
1900,11.76,5.02,4.81,4.12,33.66,16.57,13.12,9.26
1901,11.86,5.1,4.88,4.18,33.75,15.88,12.7,9.15
1902,11.95,5.21,4.98,4.24,33.1,16.06,12.85,9.13
1903,12.04,5.28,5.05,4.31,34.97,17.26,13.81,9.92
1904,12.12,5.35,5.11,4.38,35.47,17.25,13.9,9.77
1905,12.21,5.44,5.17,4.46,35.68,17.59,14.07,9.65
1906,12.37,5.5,5.28,4.52,34.65,17.64,14.1,10.14
1907,12.46,5.62,5.36,4.61,35.9,17.99,14.32,10.07
1908,12.49,5.71,5.45,4.69,35.91,18.55,14.85,10.41
1909,12.6,5.78,5.54,4.77,35.18,18.27,14.7,10.46
1910,12.69,5.86,5.63,4.82,35.71,18.63,15.08,10.67
1911,12.81,5.97,5.73,4.89,35.87,17.81,14.15,9.6
1912,12.94,6.1,5.85,4.99,37.04,19.95,16.17,11.17
1913,13.04,6.23,5.97,5.11,37.11,19.36,15.42,10.52
1914,13.17,6.33,6.08,5.23,36.43,19.57,15.91,11.17
1915,13.29,6.43,6.18,5.33,37.84,20.04,16.29,11.53
1916,13.44,6.53,6.27,5.45,36.22,19.7,16.01,11.1
1917,13.53,6.62,6.37,5.56,36.45,19.72,15.77,10.8
1918,13.64,6.75,6.49,5.65,37.11,20.04,16.06,10.97
1919,13.72,6.84,6.6,5.74,36.93,20.09,16.36,11.56
1920,13.75,6.94,6.67,5.78,36.38,20.28,16.54,11.65
1921,13.88,7.03,6.77,5.88,37.72,20.58,16.73,11.83
1922,14.03,7.13,6.88,6,37.84,20.52,16.77,11.87
1923,14.15,7.26,6.98,6.11,37.82,20.92,17.21,12.2
1924,14.23,7.36,7.08,6.22,38.47,21.36,17.35,12.04
1925,14.34,7.46,7.2,6.33,37.45,21.03,17.15,11.6
1926,14.44,7.56,7.32,6.43,38.52,21.6,17.8,12.57
1927,14.53,7.67,7.4,6.53,38.72,21.83,17.89,12.76
1928,14.67,7.72,7.48,6.63,38.96,21.91,17.94,12.59
1929,14.85,7.83,7.54,6.73,39.04,21.14,17.16,11.89
1930,15.02,7.93,7.67,6.8,38.86,21.74,17.88,12.68
1931,15.2,8.03,7.75,6.88,40.56,23.01,18.95,13.18
1932,15.42,8.13,7.86,6.96,39.96,22.72,18.68,13.33
1933,15.68,8.22,7.95,7.05,39.93,23.07,19,13.42
1934,15.94,8.32,8.04,7.14,39.72,23.28,19.41,13.74
1935,16.22,8.45,8.18,7.25,41.1,24.08,19.89,14.08
1936,16.4,8.56,8.28,7.33,40.93,23.66,19.36,13.58
1937,16.64,8.72,8.43,7.41,40.54,24.04,20.09,14.17
1938,16.89,8.83,8.56,7.52,41.05,23.51,19.33,13.69
1939,17.17,8.96,8.68,7.63,40.95,24.18,20.05,14.18
1940,17.49,9.09,8.79,7.74,40.44,23.5,19.48,13.94
1941,17.82,9.21,8.92,7.86,41.02,23.96,19.94,14.15
1942,18.06,9.35,9.05,7.96,41.7,24.62,20.37,14.44
1943,18.29,9.49,9.18,8.09,41.57,24.61,20.47,14.47
1944,18.6,9.61,9.31,8.22,41.12,24.03,19.97,13.99
1945,18.94,9.79,9.43,8.35,41,24.19,19.89,13.54
1946,19.27,9.96,9.6,8.47,41.47,24.75,20.59,14.52
1947,19.55,10.15,9.77,8.59,41.74,25.84,21.67,15.13
1948,19.93,10.27,9.92,8.74,43.22,26.29,21.91,15.36
1949,20.33,10.42,10.06,8.89,41.57,24.9,20.74,14.78
1950,20.68,10.61,10.26,9.08,41.15,25.31,21.45,15.52
1951,21.05,10.84,10.47,9.22,41.69,26.3,22.25,16.28
1952,21.42,11.04,10.67,9.37,42.83,27.21,22.97,16.64
1953,21.84,11.3,10.88,9.56,42.5,26.73,22.61,16.5
1954,22.3,11.6,11.2,9.76,42.97,27.14,22.74,16.4
1955,22.82,11.89,11.44,9.97,42.94,27.87,23.66,17.51
1956,23.32,12.19,11.75,10.23,43.3,28.28,24.12,18.21
1957,23.76,12.44,12.05,10.46,43.09,27.77,23.7,17.87
1958,24.24,12.75,12.33,10.68,44.07,28.91,24.78,18.7
1959,24.69,13.07,12.61,10.97,44.96,29.78,25.34,19.06
1960,25.17,13.42,12.92,11.27,44.58,29.26,25.19,18.84
1961,25.62,13.72,13.21,11.54,42.83,27.4,23.26,17.2
1962,26.12,14.03,13.51,11.8,43.71,28.49,24.18,17.63
1963,26.53,14.34,13.83,12.1,43.21,28.03,23.91,18
1964,26.97,14.71,14.2,12.4,45.05,29.45,25.09,18.57
1965,27.44,15.03,14.51,12.69,43.85,28.06,23.59,16.99
1966,27.82,15.34,14.83,13.01,44.71,29.14,24.87,18.7
1967,28.23,15.67,15.16,13.34,44.16,28.75,24.35,17.94
1968,28.56,16,15.47,13.6,45.17,29.96,25.64,19.02
1969,28.98,16.37,15.81,13.9,44.98,29.1,24.59,18.11
1970,29.41,16.73,16.17,14.24,45.81,29.81,25.51,18.87
1971,29.9,17.11,16.55,14.63,45.34,29.32,24.82,18.12
1972,30.42,17.49,16.93,14.96,45.95,29.82,25.48,18.71
1973,30.94,17.86,17.32,15.31,45.09,29.56,25.06,18.44
1974,31.31,18.23,17.65,15.65,44.74,29.47,25.16,18.66
1975,31.74,18.55,18,15.94,45.28,29.76,25.59,19.01
1976,32.13,18.91,18.35,16.26,45.19,29.83,25.78,19.09
1977,32.52,19.33,18.71,16.64,45.13,29.76,25.43,18.82
1978,32.93,19.68,19.12,17.02,45.13,30.4,26.27,19.7
1979,33.31,20.01,19.42,17.35,45.82,30.8,26.62,20.04
1980,33.67,20.41,19.81,17.71,45.52,29.84,25.46,18.45
1981,34.14,20.82,20.18,18.12,44.86,30.25,26.23,19.74
1982,34.53,21.18,20.57,18.49,46.04,31.24,27.18,20.6
1983,34.95,21.57,20.92,18.84,46.14,30.99,26.69,20.03
1984,35.38,21.96,21.33,19.18,46.15,31.12,26.88,20.27
1985,35.78,22.37,21.71,19.53,46.09,31.23,27.12,20.57
1986,36.21,22.68,22.01,19.87,46.63,31.68,27.47,20.78
1987,36.6,23.02,22.37,20.18,46.97,31.33,26.99,20.25
1988,37.06,23.42,22.75,20.53,46.38,31.17,27.06,20.83
1989,37.53,23.82,23.1,20.88,46.41,31.49,27.42,21.13
1990,38,24.15,23.43,21.2,48.2,33.52,29.33,22.57
1991,38.42,24.5,23.76,21.49,46.49,31.34,27.21,20.59
1992,38.86,24.79,24.08,21.79,46.07,31.85,27.97,21.46
1993,39.32,25.11,24.4,22.08,46.8,32.69,28.62,21.99
1994,39.76,25.37,24.69,22.35,45.99,31.87,27.81,20.89
